=== 开始构建流程 2025年 08月 12日 星期二 14:31:35 CST ===
（可选）在宿主机预下载 Go 模块以便本地开发...
开始构建 Docker 镜像...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from dockerfile
#1 transferring dockerfile: 528B done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/golang:1.22
#2 DONE 2.1s

#3 [internal] load metadata for cgr.dev/chainguard/static:latest
#3 DONE 4.6s

#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B done
#4 DONE 0.4s

#5 [internal] load build context
#5 DONE 0.0s

#6 [stage-1 1/3] FROM cgr.dev/chainguard/static:latest@sha256:6a4b683f4708f1f167ba218e31fcac0b7515d94c33c3acf223c36d5c6acd3783
#6 resolve cgr.dev/chainguard/static:latest@sha256:6a4b683f4708f1f167ba218e31fcac0b7515d94c33c3acf223c36d5c6acd3783
#6 resolve cgr.dev/chainguard/static:latest@sha256:6a4b683f4708f1f167ba218e31fcac0b7515d94c33c3acf223c36d5c6acd3783 1.0s done
#6 sha256:6a4b683f4708f1f167ba218e31fcac0b7515d94c33c3acf223c36d5c6acd3783 925B / 925B done
#6 sha256:f7d49c0d2daaa8378725f3f4c94c845e55b1e5220ff7d0640d04ef5563d4b2c3 838B / 838B done
#6 sha256:ad26090f4454cff3308f56927e186044475930fdfff5c14649134ffdf590c658 938B / 938B done
#6 ...

#5 [internal] load build context
#5 transferring context: 233.70kB 0.1s done
#5 DONE 1.0s

#7 [builder 1/6] FROM docker.io/library/golang:1.22@sha256:1cf6c45ba39db9fd6db16922041d074a63c935556a05c5ccb62d181034df7f02
#7 resolve docker.io/library/golang:1.22@sha256:1cf6c45ba39db9fd6db16922041d074a63c935556a05c5ccb62d181034df7f02 0.9s done
#7 sha256:1cf6c45ba39db9fd6db16922041d074a63c935556a05c5ccb62d181034df7f02 10.07kB / 10.07kB done
#7 sha256:1f298b0c9fecdf504389a0329236f948cc04a566a2bb32337207cbaaa2f8177c 2.32kB / 2.32kB done
#7 sha256:2fce09cfad57c6de112654eeb6f6da1851f3ced1cff7ac0002378642c2c7ca84 2.81kB / 2.81kB done
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 0B / 48.48MB 0.7s
#7 sha256:32b550be6cb62359a0f3a96bc0dc289f8b45d097eaad275887f163c6780b4108 0B / 24.06MB 0.9s
#7 sha256:35af2a7690f2b43e7237d1fae8e3f2350dfb25f3249e9cf65121866f9c56c772 0B / 64.39MB 0.9s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 4.19MB / 48.48MB 1.1s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 8.39MB / 48.48MB 1.2s
#7 sha256:a492eee5e55976c7d3feecce4c564aaf6f14fb07fdc5019d06f4154eddc93fde 11.53MB / 48.48MB 1.3s
